term,beverage_type,category
"Aglianico","wine","production style"
"Albarino","wine","variety of source ingredient"
"Amarone","wine","terroir"
"Ampelography","wine","location"
"Appellation","wine","production style"
"Assemblage","wine","variety of source ingredient"
"Astringency","wine","terroir"
"Autolysis","wine","location"
"Barbera","wine","production style"
"Barolo","wine","variety of source ingredient"
"Barrique","wine","terroir"
"Biodynamic","wine","location"
"Blanc","wine","production style"
"Bobal","wine","variety of source ingredient"
"Botrytis","wine","terroir"
"Bourgogne","wine","location"
"Brix","wine","production style"
"Brunello","wine","variety of source ingredient"
"Cabernet","wine","terroir"
"Carbonic","wine","location"
"Carmenere","wine","production style"
"Carignan","wine","variety of source ingredient"
"Chablis","wine","terroir"
"Champagne","wine","location"
"Chaptalization","wine","production style"
"Clone","wine","variety of source ingredient"
"Decanting","wine","terroir"
"Dosage","wine","location"
"Elegance","wine","production style"
"Extraction","wine","variety of source ingredient"
"Filtration","wine","terroir"
"Fining","wine","location"
"Fronsac","wine","production style"
"Gamay","wine","variety of source ingredient"
"Grenache","wine","terroir"
"Harvest","wine","location"
"Hermitage","wine","production style"
"Jeroboam","wine","variety of source ingredient"
"Jura","wine","terroir"
"Lambrusco","wine","location"
"Languedoc","wine","production style"
"Lees","wine","variety of source ingredient"
"Maceration","wine","terroir"
"Malbec","wine","location"
"Malolactic","wine","production style"
"Marsanne","wine","variety of source ingredient"
"Merlot","wine","terroir"
"Minerality","wine","location"
"Monastrell","wine","production style"
"Mourvedre","wine","variety of source ingredient"
"Muscadet","wine","terroir"
"Muscat","wine","location"
"Nebbiolo","wine","production style"
"Oenology","wine","variety of source ingredient"
"Oxidation","wine","terroir"
"Parellada","wine","location"
"Pigeage","wine","production style"
"Pinot","wine","variety of source ingredient"
"Pomerol","wine","terroir"
"Primitivo","wine","location"
"Pumpover","wine","production style"
"Racking","wine","variety of source ingredient"
"Reduction","wine","terroir"
"Reserva","wine","location"
"Riesling","wine","production style"
"Ripasso","wine","variety of source ingredient"
"Rondinella","wine","terroir"
"Sangiovese","wine","location"
"Sauternes","wine","production style"
"Sommelier","wine","variety of source ingredient"
"Syrah","wine","terroir"
"Tannin","wine","location"
"Tempranillo","wine","production style"
"Teroldego","wine","variety of source ingredient"
"Torrontes","wine","terroir"
"Trebbiano","wine","location"
"Typicity","wine","production style"
"Vendange","wine","variety of source ingredient"
"Veraison","wine","terroir"
"Verdelho","wine","location"
"Vermentino","wine","production style"
"Viognier","wine","variety of source ingredient"
"Vintage","wine","terroir"
"Viscosity","wine","location"
"Volatile","wine","production style"
"Zinfandel","wine","variety of source ingredient"
"Adjunct","beer","production style"
"Ale","beer","variety of source ingredient"
"Altbier","beer","terroir"
"Amber","beer","location"
"Amylase","beer","production style"
"Barleywine","beer","variety of source ingredient"
"Berlinerweisse","beer","terroir"
"Bitterness","beer","location"
"Bock","beer","production style"
"Brett","beer","variety of source ingredient"
"Brut","beer","terroir"
"Cascade","beer","location"
"Cask","beer","production style"
"Centennial","beer","variety of source ingredient"
"Chinook","beer","terroir"
"Citra","beer","location"
"Columbus","beer","production style"
"Conditioning","beer","variety of source ingredient"
"Decoction","beer","terroir"
"Dextrin","beer","location"
"Diacetyl","beer","production style"
"Dortmunder","beer","variety of source ingredient"
"Dryhopping","beer","terroir"
"Dunkel","beer","location"
"Ebc","beer","production style"
"Ester","beer","variety of source ingredient"
"Fuggles","beer","terroir"
"Gueuze","beer","location"
"Hallertau","beer","production style"
"Haze","beer","variety of source ingredient"
"Hefeweizen","beer","terroir"
"Helles","beer","location"
"Hopback","beer","production style"
"Hopstand","beer","variety of source ingredient"
"Hydrometer","beer","terroir"
"Ibu","beer","location"
"Infusion","beer","production style"
"Isomerization","beer","variety of source ingredient"
"Kolsch","beer","terroir"
"Krausen","beer","location"
"Lactobacillus","beer","production style"
"Lambic","beer","variety of source ingredient"
"Lager","beer","terroir"
"Lauter","beer","location"
"Lovibond","beer","production style"
"Malt","beer","variety of source ingredient"
"Mash","beer","terroir"
"Mosaic","beer","location"
"Flocculation","beer","production style"
"Attenuation","beer","variety of source ingredient"
"Pasteurization","beer","terroir"
"Phenolic","beer","location"
"Pilsner","beer","production style"
"Plato","beer","variety of source ingredient"
"Porter","beer","terroir"
"Priming","beer","location"
"Reinheitsgebot","beer","production style"
"Saaz","beer","variety of source ingredient"
"Saison","beer","terroir"
"Sediment","beer","location"
"Simcoe","beer","production style"
"Sparge","beer","variety of source ingredient"
"Stout","beer","terroir"
"Tettnang","beer","location"
"Trappist","beer","production style"
"Trub","beer","variety of source ingredient"
"Whirlpool","beer","terroir"
"Witbier","beer","location"
"Wort","beer","production style"
"Fermentor","beer","variety of source ingredient"
"Absinthe","spirits","production style"
"Aguardiente","spirits","variety of source ingredient"
"Agricole","spirits","terroir"
"Alambic","spirits","location"
"Aquavit","spirits","production style"
